Column1,T-Likes,T-Retweets,T-Tweets,T-Media,T-Follows,F-Likes,F-Talking,F-W-Here,G-Found,Total,People,Products,Likes
ridicule,34,31,0,0,0,12849,637,0,227000,240551,13486,227668,12883
admired,0,0,0,0,0,32773,147,63,221000,253983,32983,221147,32773
embarrassment,476,693,0,0,0,2499,254,0,221000,224922,2753,221947,2975
remorse,77,24,4067,719,37800,270746,55100,0,219000,587533,363646,278910,270823
flirty,0,0,22400,134,14400,112030,1154,28219,219000,397337,155803,242688,112030
incapable,2794,534,0,0,0,219,0,0,215000,218547,219,215534,3013
inadequate,1946,2010,0,0,0,4179,3,0,214000,222138,4182,216013,6125
hesitation,44,17,0,0,0,8696,186,155,212000,221098,9037,212203,8740
helpless,8863,3209,0,0,0,5095,183,0,209000,226350,5278,212392,13958
withdrawn,2750,5074,0,0,0,58,6,0,209000,216888,64,214080,2808
deprived,0,0,0,0,0,2084,34,26,209000,211144,2144,209034,2084
motivating,2,2,0,0,0,263880,29753,457,208000,502094,294090,237755,263882
joyous,0,0,0,0,0,632050,4450,572,207000,844072,637072,211450,632050
admiration,21867,34677,0,0,0,36903,11481,49,207000,311977,48433,253158,58770
insensitive,0,0,0,0,0,493,62,0,198000,198555,555,198062,493
earnest,0,0,4166,837,2999,13221,39,198,196000,217460,16457,201042,13221
weary,0,0,5253,168,2420,12071,206,14296,194000,228414,28993,199627,12071
agony,0,0,0,0,0,21491,476,119,193000,215086,22086,193476,21491
considerate,1899,1107,0,0,0,23861,299,2,192000,219168,24162,193406,25760
certainty,0,0,27700,572,18000,10260,198,123,189000,245853,28581,217470,10260
discouraged,16,5,0,0,0,3082,4,0,187000,190107,3086,187009,3098
irritation,0,0,0,0,0,2431,5,2,181000,183438,2438,181005,2431
intrigue,0,0,0,0,0,36631,1884,13065,177000,228580,51580,178884,36631
indifferent,0,0,0,0,0,9891,145,21,177000,187057,10057,177145,9891
irrational,0,0,36700,1353,3418,105615,1079,61,176000,324226,110173,215132,105615
lousy,0,0,0,0,0,7667,67,0,175000,182734,7734,175067,7667
longing,0,0,0,0,0,13437,661,4955,173000,192053,19053,173661,13437
alienation,0,0,0,0,0,61158,2738,0,170000,233896,63896,172738,61158
powerless,0,0,0,0,0,21042,264,0,168000,189306,21306,168264,21042
ecstasy,0,0,0,0,0,1062087,10078,3382,166000,1241547,1075547,176078,1062087
contentment,0,0,0,0,0,9294,306,539,166000,176139,10139,166306,9294
fascination,0,0,0,0,0,115575,17906,235,165000,298716,133716,182906,115575
appalled,0,0,0,0,0,1161,2,4,165000,166167,1167,165002,1161
gloomy,12200,10594,0,0,0,127881,3438,24,164000,318137,131343,178032,140081
frightened,0,0,17000,1318,59800,844033,8047,0,163000,1093198,911880,189365,844033
hesitant,2579,659,0,0,0,0,0,0,162000,165238,0,162659,2579
cranky,0,0,0,0,0,155794,182672,21853,161000,521319,360319,343672,155794
devastation,0,0,0,0,0,160781,15702,8,161000,337491,176491,176702,160781
sympathetic,0,317,0,0,0,23812,550,76,161000,185755,24438,161867,23812
shaky,0,0,0,0,0,146726,333,10152,160000,317211,157211,160333,146726
giddy,0,0,0,0,0,43547,546,24988,160000,229081,69081,160546,43547
insulted,19501,26944,0,0,0,0,0,0,157000,203445,0,183944,19501
pessimistic,210,121,0,0,0,7065,154,0,156000,163550,7219,156275,7275
afflicted,0,0,0,0,0,38856,72,709,150000,189637,39637,150072,38856
zeal,0,0,0,0,0,23833,1236,7565,147000,179634,32634,148236,23833
woe,0,0,3254,201,173000,18193,365,0,146000,341013,191558,149820,18193
indignant,0,0,0,0,0,2290,8,0,145000,147298,2298,145008,2290
devious,0,0,8955,1633,11900,1636998,82358,575,144000,1886419,1731831,236946,1636998
humiliated,0,0,0,0,0,0,0,0,144000,144000,0,144000,0
diminished,0,0,0,0,0,18930,48,0,142000,160978,18978,142048,18930
forceful,0,0,0,0,0,6493,214,4794,139000,150501,11501,139214,6493
fright,0,0,8722,376,12300,293198,26772,32038,138000,511406,364308,173870,293198
rapture,0,0,684,19,22500,75235,2800,11192,137000,249430,111727,140503,75235
disgust,0,0,0,0,0,31916,1190,0,137000,170106,33106,138190,31916
openness,0,0,0,0,0,25056,818,82,136000,161956,25956,136818,25056
aggravated,0,0,0,0,0,1490,80,24,136000,137594,1594,136080,1490
hysteria,0,0,0,0,0,158543,940,14455,135000,308938,173938,135940,158543
desperation,0,0,0,0,0,232506,821,1913,134000,369240,235240,134821,232506
triumphant,0,0,0,0,0,215208,2879,1718,134000,353805,219805,136879,215208
adored,0,0,21600,2076,7884,32890,1717,656,134000,200823,43147,159393,32890
hysterical,0,0,0,0,0,7709,36,12,134000,141757,7757,134036,7709
uniqueness,1844,7502,0,0,0,8516,15,266,133000,151143,8797,140517,10360
enraged,0,0,0,0,0,6713,24,0,133000,139737,6737,133024,6713
craziness,0,0,0,0,0,37918,1148,2,131000,170068,39068,132148,37918
agitation,0,0,0,0,0,271,0,0,130000,130271,271,130000,271
bitterness,376,592,0,0,0,1309088,325098,0,128000,1763154,1634186,453690,1309464
doubtful,0,0,0,0,0,11924,137,0,126000,138061,12061,126137,11924
avoidance,0,0,0,0,0,3209,105,79,124000,127393,3393,124105,3209
uneasy,0,0,0,0,0,3567,25,0,123000,126592,3592,123025,3567
ferocious,0,0,0,0,0,49826,4984,1086,121000,176896,55896,125984,49826
melancholy,1,872,0,0,0,31268,238,0,121000,153379,31506,122110,31269
aching,0,0,0,0,0,14576,470,348,121000,136394,15394,121470,14576
complacent,6531,21742,0,0,0,736,0,0,120000,149009,736,141742,7267
insignificant,0,0,0,0,0,2033,47,0,119000,121080,2080,119047,2033
highness,0,0,0,0,0,110425,12178,462,118000,241065,123065,130178,110425
gloom,0,0,0,0,0,75543,964,0,118000,194507,76507,118964,75543
rebellious,0,0,0,0,0,17649,130,2216,117000,136995,19995,117130,17649
aversion,0,0,0,0,0,11571,55,71,116000,127697,11697,116055,11571
liberated,0,0,0,0,0,28635,494,2018,115000,146147,31147,115494,28635
envious,0,0,0,0,0,10020,242,842,115000,126104,11104,115242,10020
homesickness,0,0,0,0,0,7152,179,2064,115000,124395,9395,115179,7152
cowardly,71262,34279,0,0,0,44301,77,4,114000,263923,44382,148356,115563
homesick,0,0,0,0,0,11245,204,2069,114000,127518,13518,114204,11245
torment,0,0,0,0,0,109907,511,28996,113000,252414,139414,113511,109907
impulsive,0,0,0,0,0,14605,416,77,113000,128098,15098,113416,14605
loathing,0,0,0,0,0,1989326,4543,5920,112000,2111789,1999789,116543,1989326
wondrous,0,0,0,0,0,112269,4300,145,110000,226714,116714,114300,112269
familiarity,251,149,0,0,0,0,0,0,110000,110400,0,110149,251
perplexed,0,0,0,0,0,5872,62,5273,109000,120207,11207,109062,5872
timid,0,0,0,0,0,44093,2672,67,105000,151832,46832,107672,44093
laziness,2291,1886,0,0,0,4632,1,0,105000,113810,4633,106887,6923
friendliness,77,41,0,0,0,6104,445,0,104000,110667,6549,104486,6181
frisky,0,0,0,0,0,17291,839,17655,103000,138785,35785,103839,17291
dissatisfied,0,0,0,0,0,0,0,0,103000,103000,0,103000,0
adoration,0,0,0,0,0,14507,807,828,97500,113642,16142,98307,14507
tenderness,0,0,2175,1150,153000,301416,57040,0,97100,611881,511456,157465,301416
scorn,0,0,0,0,0,10656,776,0,95400,106832,11432,96176,10656
anguish,0,0,0,0,0,6976,72,0,95400,102448,7048,95472,6976
provoked,1,1,0,0,0,92329,453,798,91900,185482,93580,92354,92330
alarmed,0,0,0,0,0,881,10,0,91200,92091,891,91210,881
emptiness,0,0,0,0,0,93459,20197,1639,91000,206295,115295,111197,93459
mischievous,0,0,0,0,0,3258,214,0,90700,94172,3472,90914,3258
annoyance,0,0,1065,27,6514,11709,302,20859,88900,129376,39384,90294,11709
provocation,0,0,0,0,0,8231,249,459,87300,96239,8939,87549,8231
overjoyed,1,0,0,0,0,20295,239,1174,86500,108209,21708,86739,20296
indifference,0,0,0,0,0,1843,61,0,86400,88304,1904,86461,1843
indecisive,7,15,0,0,0,8583,88,0,86000,94693,8671,86103,8590
tenacious,0,1631,0,0,0,2909246,8907,2334,85600,3007718,2920487,96138,2909246
lifeless,0,0,0,0,0,36552,3312,0,85400,125264,39864,88712,36552
boldness,0,0,0,0,0,8580,23,95,84000,92698,8698,84023,8580
receptive,0,0,0,0,0,1373,28,19,80700,82120,1420,80728,1373
discontent,0,0,7652,1185,24100,23662,430,397,79300,136726,48589,88567,23662
dismay,0,0,0,0,0,2809,21,0,78700,81530,2830,78721,2809
weirdness,0,0,0,0,0,129275,463,0,77200,206938,129738,77663,129275
affliction,0,0,0,0,0,343333,1778,2519,76600,424230,347630,78378,343333
inquisitive,0,0,0,0,0,35959,412,486,75600,112457,36857,76012,35959
submissive,0,0,4864,819,4174,27145,200,0,75100,112302,31519,80983,27145
elated,0,0,0,0,0,7469,148,48,74100,81765,7665,74248,7469
astonished,0,0,0,0,0,24599,204,15,72700,97518,24818,72904,24599
dedicating,1958,1114,0,0,0,0,0,0,72700,75772,0,73814,1958
reassurance,0,0,0,0,0,1016,8,0,70400,71424,1024,70408,1016
infatuation,0,0,34500,9978,57400,160298,3002,46,70000,335224,220746,117480,160298
reassured,1963,904,0,0,0,4644572,4183,50,68300,4719972,4648805,73387,4646535
agitated,0,0,0,0,0,2688,2,0,68200,70890,2690,68202,2688
pained,0,0,0,0,0,10344,16,0,68100,78460,10360,68116,10344
comforted,558,331,0,0,0,110,0,0,68100,69099,110,68431,668
lethargic,0,0,0,0,0,2363,64,0,67900,70327,2427,67964,2363
disrespected,9941,12701,0,0,0,3921238,1609686,0,67400,5620966,5530924,1689787,3931179
inflamed,0,0,0,0,0,46729,779,5,66600,114113,47513,67379,46729
mortified,0,0,0,0,0,13326,42,377,64900,78645,13745,64942,13326
numbness,11,8,0,0,0,3199,112,0,64400,67730,3311,64520,3210
judgemental,377,909,0,0,0,7838,1883,0,64000,75007,9721,66792,8215
impulsion,0,0,0,0,0,17782,2194,296,63100,83372,20272,65294,17782
tearful,0,0,0,0,0,1447,65,0,62500,64012,1512,62565,1447
nosy,0,0,5910,528,8521,16824,627,1528,62400,96338,27500,69465,16824
ridiculed,29268,13724,0,0,0,0,0,0,61900,104892,0,75624,29268
disillusioned,0,0,0,0,0,2810,9,521,61900,65240,3340,61909,2810
amazement,0,0,0,0,0,22197,454,16350,61800,100801,39001,62254,22197
empathetic,100,18,0,0,0,703,18,0,59500,60339,721,59536,803
victimized,23942,14957,0,0,0,5166,63,0,58700,102828,5229,73720,29108
abominable,0,0,0,0,0,29451,145,15,58300,87911,29611,58445,29451
dismayed,1452,1150,0,0,0,0,0,0,56600,59202,0,57750,1452
calmness,23,11,0,0,0,2528,8,16,56100,58686,2552,56119,2551
startled,0,0,0,0,0,1433892,482473,0,56000,1972365,1916365,538473,1433892
desolate,0,0,0,0,0,26217,414,0,55500,82131,26631,55914,26217
rejuvenated,0,0,37100,276,6281,7118,38,168,53600,104581,13605,91014,7118
sceptical,0,0,0,0,0,150946,2392,324,53400,207062,153662,55792,150946
alienated,0,0,15000,649,3436,14589,263,0,52900,86837,18288,68812,14589
fuming,0,0,0,0,0,1955,42,28,52900,54925,2025,52942,1955
fondness,0,0,0,0,0,341,1,0,51200,51542,342,51201,341
tormented,17744,21421,0,0,0,30240,1347,980,50700,122432,32567,73468,47984
unhappiness,107,232,0,0,0,1075,4,34,50600,52052,1113,50836,1182
melancholic,0,0,0,0,0,4464,68,0,50100,54632,4532,50168,4464
apprehension,0,0,0,0,0,42696,728,1265,48200,92889,44689,48928,42696
displeasure,349,484,0,0,0,0,0,0,47800,48633,0,48284,349
zealous,0,0,0,0,0,13451,575,404,47700,62130,14430,48275,13451
preoccupied,2770,1647,0,0,0,435,17,0,47700,52569,452,49364,3205
disapproval,0,1,0,0,0,3725,9,0,47400,51135,3734,47410,3725
nervousness,4531,1955,0,0,0,0,0,0,46700,53186,0,48655,4531
sexiness,0,0,0,0,0,16731,131,0,46600,63462,16862,46731,16731
bewildered,0,0,0,0,0,14874,240,69,46400,61583,15183,46640,14874
fulfilment,0,0,0,0,0,1889,74,5810,46300,54073,7773,46374,1889
nonchalant,0,0,0,0,0,3899,64,307,45900,50170,4270,45964,3899
exasperated,0,0,0,0,0,0,0,0,45300,45300,0,45300,0
wickedness,48,24,0,0,0,281,1,0,45100,45454,282,45125,329
fatigued,2,3,0,0,0,3854,114,4,44700,48677,3972,44817,3856
enthralled,1150,835,0,0,0,749,1,0,44500,47235,750,45336,1899
objectivity,4,6,0,0,0,12710,97,3,43500,56320,12810,43603,12714
shyness,0,0,0,0,0,58910,120,0,42800,101830,59030,42920,58910
awed,890,330,0,0,0,390089,52159,706,42400,486574,442954,94889,390979
pessimism,0,392,0,0,0,3160,18,0,42400,45970,3178,42810,3160
wronged,0,3770,0,0,0,2797,76,0,41500,48143,2873,45346,2797
rationality,0,0,0,0,0,21349,48,21,40800,62218,21418,40848,21349
flirted,1328,1229,0,0,0,0,0,0,40800,43357,0,42029,1328
exhilaration,0,0,0,0,0,15080,278,2669,40300,58327,18027,40578,15080
jubilant,0,0,0,0,0,5353,54,2270,39700,47377,7677,39754,5353
cowardice,0,0,0,0,0,4214,7,0,39200,43421,4221,39207,4214
incensed,0,0,0,0,0,10058934,3223381,0,38900,13321215,13282315,3262281,10058934
vengeful,0,0,0,0,0,9924,698,0,37900,48522,10622,38598,9924
disconnection,0,0,0,0,0,390,0,0,37500,37890,390,37500,390
apathetic,522,376,0,0,0,6401,63,0,37200,44562,6464,37639,6923
eagerness,97,49,0,0,0,386,6,0,35600,36138,392,35655,483
paralysed,0,0,0,0,0,4686672,1434811,0,35200,6156683,6121483,1470011,4686672
engrossed,4,2,0,0,0,1034,1,0,35200,36241,1035,35203,1038
appraised,0,0,0,0,0,353,25,29,33900,34307,407,33925,353
elation,0,0,0,0,0,89931,323,630,33700,124584,90884,34023,89931
inferiority,0,0,0,0,0,792,1,0,32900,33693,793,32901,792
politeness,0,0,0,0,0,409,1,0,32800,33210,410,32801,409
infuriated,5,107,0,0,0,123,15,0,32200,32450,138,32322,128
dejected,660,310,0,0,0,237,19,0,32100,33326,256,32429,897
disinterested,0,0,0,0,0,95,1,0,31300,31396,96,31301,95
helplessness,0,0,0,0,0,0,0,0,30800,30800,0,30800,0
thankfulness,0,0,0,0,0,2888,10,0,30700,33598,2898,30710,2888
aggravation,0,0,0,0,0,1157,3,0,30700,31860,1160,30703,1157
resentful,60,18,0,0,0,3611,89,0,30300,34078,3700,30407,3671
preoccupation,460,438,0,0,0,78797,29611,0,30000,139306,108408,60049,79257
sorrowful,0,0,0,0,0,380550,2321,1488,29600,413959,384359,31921,380550
grouchy,0,0,39000,1318,65400,10211,585,17402,29500,163416,93598,70403,10211
subjectivity,149,548,0,0,0,9386,29,58,26600,36770,9473,27177,9535
woeful,0,0,0,0,0,2497,188,0,25700,28385,2685,25888,2497
distrustful,0,0,0,0,0,0,0,0,24900,24900,0,24900,0
gleeful,0,0,0,0,0,58434,473,0,24800,83707,58907,25273,58434
festivity,5,1,0,0,0,9386,46,152,24600,34190,9584,24647,9391
gladness,0,0,0,0,0,4422,69,0,23900,28391,4491,23969,4422
jubilation,0,0,0,0,0,33867,775,2736,23700,61078,37378,24475,33867
discouragement,75,77,0,0,0,0,0,0,23500,23652,0,23577,75
repugnant,0,27,0,0,0,32125,2769,0,23100,58021,34894,25896,32125
ferocity,0,0,0,0,0,15788,315,4556,22600,43259,20659,22915,15788
grieved,0,0,0,0,0,17529,34,0,21300,38863,17563,21334,17529
rapturous,0,0,0,0,0,314247,203811,0,21200,539258,518058,225011,314247
insensitivity,268,408,0,0,0,135,0,0,21000,21811,135,21408,403
detestable,14,8,0,0,0,907,579,0,20200,21708,1486,20787,921
unbelief,335,394,0,0,0,4679,7,0,20100,25515,4686,20501,5014
quietness,2580,2131,0,0,0,275,0,0,19400,24386,275,21531,2855
scepticism,37,52,0,0,0,186582,5253,0,19300,211224,191835,24605,186619
astonishment,0,0,0,0,0,205,3,0,19300,19508,208,19303,205
misgiving,0,0,0,0,0,1064,29,0,18600,19693,1093,18629,1064
sulky,0,0,0,0,0,44428,11005,20124,18100,93657,75557,29105,44428
avarice,0,0,0,0,0,19540,177,0,17600,37317,19717,17777,19540
giggly,0,0,0,0,0,206463,18889,1457,17300,244109,226809,36189,206463
dullness,228,44,0,0,0,0,0,0,16400,16672,0,16444,228
constructivism,0,0,0,0,0,4132,43,0,16100,20275,4175,16143,4132
disapproving,0,0,0,0,0,3214,173,0,15900,19287,3387,16073,3214
remorseful,0,0,0,0,0,0,0,0,15800,15800,0,15800,0
irrationality,0,0,0,0,0,3671,14,0,15400,19085,3685,15414,3671
mournful,0,0,0,0,0,12553,87,0,15200,27840,12640,15287,12553
gaiety,0,0,0,0,0,53401,8010,70067,14900,146378,131478,22910,53401
revulsion,0,0,795,263,2512,262040,168,0,13000,278778,264720,14226,262040
sentimentality,1,2,0,0,0,1925,12,33,12800,14773,1970,12814,1926
uneasiness,54,3,0,0,0,314,3,0,12800,13174,317,12806,368
anguished,305,39,0,0,0,5593,89,0,12400,18426,5682,12528,5898
ditzy,0,0,0,0,0,27558,449,20,12200,40227,28027,12649,27558
powerlessness,4,6,0,0,0,6445,297,0,12100,18852,6742,12403,6449
disillusion,0,0,0,0,0,39324,2813,0,11900,54037,42137,14713,39324
cheerfulness,27,3,0,0,0,50,0,0,11600,11680,50,11603,77
exasperation,0,45,0,0,0,0,0,0,11300,11345,0,11345,0
insignificance,1360,1483,0,0,0,917,3,0,10400,14163,920,11886,2277
liveliness,0,0,0,0,0,11761,432,24,8970,21187,12217,9402,11761
unpleasantness,1,1,0,0,0,1019,57,0,8740,9818,1076,8798,1020
quaking,0,0,0,0,0,4833,36,1302,8670,14841,6171,8706,4833
unbelieving,0,0,0,0,0,108694,5111,0,8060,121865,113805,13171,108694
uselessness,0,0,0,0,0,1513,3,0,7890,9406,1516,7893,1513
pitied,2,13,0,0,0,199,0,0,7880,8094,199,7893,201
naughtiness,2,2,0,0,0,1529,0,0,7760,9293,1529,7762,1531
dejection,140,43,0,0,0,152,6,0,7700,8041,158,7749,292
aliveness,0,0,0,0,0,5676,117,778,7130,13701,6571,7247,5676
mortification,12,1,0,0,0,60374,132,0,7050,67569,60506,7183,60386
habituation,0,1,0,0,0,0,0,0,6220,6221,0,6221,0
agonized,394,0,0,0,0,5,0,0,6050,6449,5,6050,399
positiveness,0,0,0,0,0,3371,61,1207,4210,8849,4639,4271,3371
menaced,0,1,0,0,0,0,0,0,3960,3961,0,3961,0
unawareness,5770,6202,0,0,0,0,0,0,3630,15602,0,9832,5770
crankiness,1,0,0,0,0,0,0,0,3020,3021,0,3020,1
joviality,0,0,0,0,0,27980,1663,5576,1210,36429,35219,2873,27980
complacence,0,0,0,0,0,6808960,198362,0,1010,7008332,7007322,199372,6808960
vengefulness,0,0,0,0,0,24579,843,12,762,26196,25434,1605,24579
friskiness,0,0,0,0,0,376,0,0,449,825,376,449,376
jolliness,0,0,0,0,0,0,0,0,427,427,0,427,0
lousiness,0,0,0,0,0,5723,2,0,295,6020,5725,297,5723
enthralment,11,11157,2377,117,20000,8361,24,158,57,42262,28543,13732,8372
